ID,Name,Email,year,major,date,time,on_campus,main_reason_for_taking_isb,trips_per_day,duration_per_day,has_exam,start,end,bus_num,weather,num_people_at_bus_stop,waiting_time,waiting_time_satisfaction,crowdedness,crowdedness_satisfaction,comfort,safety,overall_satisfaction
0,0,0,0,0,0,0,No,To go to class,2,5,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Sunny,20,6,7,9,7,7,9,8
1,1,1,1,0,0,1,No,To go to class,3,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,Sunny,10,5,7,8,4,4,8,6
2,2,2,1,0,1,2,No,To go to MRT,4,30,No,LT13 / Ventus,Kent Ridge MRT / Opp Kent Ridge MRT,A1,Sunny,20,10,4,9,3,4,6,5
3,3,3,1,0,2,3,No,To go to MRT,2,25,No,COM3,LT27 / S17,D2,Sunny,15,5,6,6,6,7,8,7
4,4,4,2,0,2,4,No,To go to class,2,5,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Sunny,13,3,8,8,6,7,10,8
5,5,5,2,1,2,5,Yes,To go to class,4,30,No,UTown,LT27 / S17,D2,Sunny,50,15,4,8,5,3,7,5
6,6,6,1,2,2,6,No,To go to class,1,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,BIZ2 / Opp HSSML,A2,Sunny,7,5,8,10,5,4,7,5
7,7,7,0,0,3,7,No,To go to class,2,7,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,30,6,4,9,4,3,6,6
8,8,8,3,3,3,8,Yes,To go to class,4,40,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A2,Sunny,20,5,10,7,7,5,6,5
9,9,9,1,4,3,9,No,To go to MRT,2,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,BIZ2 / Opp HSSML,A2,Sunny,15,5,7,8,4,5,5,6
10,10,10,1,5,4,10,No,To go for meals,1,20,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,30,30,9,7,6,6,5,4
11,11,11,1,5,5,11,Yes,"To go to in-school accommodation (halls, RCs, houses etc.)",2,20,Yes,UTown,Kent Ridge MRT / Opp Kent Ridge MRT,D2,Rainy,60,10,8,7,8,6,7,7
12,12,12,0,0,6,12,No,To go to class,2,7,No,Kent Ridge MRT / Opp Kent Ridge MRT,UHC / Opp UHC,D2,Rainy,10,5,5,5,6,7,7,7
13,13,13,0,0,6,13,No,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Rainy,15,7,8,10,4,7,5,9
14,14,14,3,0,6,13,Yes,To go to class,6,20,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Sunny,30,4,8,9,3,3,4,5
15,15,15,1,3,6,3,No,To go to class,2,20,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Rainy,30,10,3,7,3,3,5,3
16,16,16,1,6,6,14,No,To go to class,2,40,No,LT27 / S17,IT / CLB,A1,Rainy,40,6,4,8,2,2,6,4
17,17,17,3,0,6,13,No,To go to class,2,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Rainy,20,7,6,8,5,6,6,6
18,18,18,3,4,6,15,Yes,To go to class,2,30,No,UTown,BIZ2 / Opp HSSML,D1,Sunny,30,15,4,9,6,4,9,6
19,19,19,3,7,7,16,No,To go to class,5,20,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,10,4,8,4,8,7,7,8
20,20,20,1,0,7,17,No,To go to class,2,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A2,Sunny,50,5,10,10,5,10,6,7
21,21,21,2,6,7,17,No,To go to class,2,5,No,LT27 / S17,IT / CLB,A1,Sunny,10,7,5,7,4,4,6,5
22,22,22,1,0,7,13,Yes,To go to class,2,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,D2,Sunny,5,1,10,1,10,10,10,10
23,23,23,1,0,7,18,No,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A2,Rainy,50,20,1,10,1,1,1,1
24,24,24,1,0,7,19,No,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Sunny,5,3,7,3,7,7,7,7
25,25,25,1,0,7,20,Yes,To go for meals,4,60,No,UHC / Opp UHC,UTown,D2,Sunny,40,15,3,8,3,3,3,3
26,26,26,1,0,7,21,Yes,To go for meals,4,15,No,UHC / Opp UHC,UTown,D2,Sunny,40,20,3,8,3,3,3,3
27,27,27,0,2,7,22,Yes,To go to class,2,60,No,UTown,LT27 / S17,D2,Sunny,30,10,8,4,8,9,9,9
28,28,28,1,3,7,15,No,To go to class,2,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Sunny,6,0,10,5,8,7,8,8
29,29,29,0,8,7,3,Yes,To go to class,2,10,No,UTown,LT27 / S17,D2,Sunny,10,3,8,3,8,8,8,8
30,30,30,0,8,7,3,Yes,To go to class,2,10,No,UTown,LT27 / S17,D2,Rainy,35,20,2,9,2,2,2,2
31,31,31,1,9,7,17,No,To go to class,2,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,20,5,7,7,7,7,9,7
32,32,32,3,2,7,13,No,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,COM3,D2,Sunny,20,10,10,5,5,5,7,7
33,33,33,1,0,7,17,No,To go to class,2,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,UTown,D2,Sunny,50,6,8,5,5,6,5,5
34,34,34,1,0,7,19,No,To go to class,3,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,UTown,D2,Sunny,10,8,5,3,8,5,9,6
35,35,35,3,0,7,12,No,To go to CCA sessions,4,18,No,UTown,UHC / Opp UHC,D2,Sunny,15,5,7,5,7,6,6,6
36,36,36,0,10,7,5,Yes,To go to class,4,30,No,LT27 / S17,IT / CLB,A1,Sunny,50,8,7,8,5,4,7,6
37,37,37,2,11,7,11,No,To go to class,2,5,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Rainy,20,5,5,8,5,5,9,7
38,38,38,0,12,8,23,No,To go to class,2,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,UHC / Opp UHC,A1,Sunny,20,10,6,8,4,6,8,7
39,39,39,3,2,9,24,Yes,To go to class,2,30,No,UTown,LT27 / S17,D2,Sunny,10,10,6,7,5,8,6,5
40,40,40,0,0,10,25,No,To go to class,4,30,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,Rainy,30,6,5,8,4,5,7,7
41,41,41,1,0,10,1,No,To go to class,3,35,Yes,Kent Ridge MRT / Opp Kent Ridge MRT,UTown,D2,Sunny,30,3,8,8,3,4,7,6
42,42,42,1,0,10,9,No,To go to class,4,30,Yes,UTown,UHC / Opp UHC,D2,Sunny,30,2,9,5,8,8,9,9
43,43,43,0,0,10,26,No,To go to MRT,2,10,No,LT27 / S17,Kent Ridge MRT / Opp Kent Ridge MRT,A2,Rainy,25,10,3,3,2,3,3,2
44,44,44,0,13,10,18,Yes,To go to class,4,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,D2,Sunny,5,7,4,4,4,4,5,4
45,45,45,1,0,10,27,No,To go to MRT,2,25,Yes,UHC / Opp UHC,LT27 / S17,D2,Sunny,35,5,7,9,3,3,6,4
46,46,46,1,0,10,3,Yes,To go to class,2,10,Yes,UHC / Opp UHC,LT27 / S17,A2,Sunny,10,3,8,4,9,8,8,8
47,47,47,0,0,10,1,No,To go to class,1,5,No,LT27 / S17,UTown,D2,Sunny,20,5,7,10,5,5,6,6
48,48,48,3,2,10,10,No,To go to class,1,5,No,COM3,Kent Ridge MRT / Opp Kent Ridge MRT,D2,Sunny,25,5,7,7,7,7,8,7
49,49,49,3,2,10,28,No,To go to class,2,30,No,LT27 / S17,LT13 / Ventus,A2,Sunny,10,4,6,8,5,4,5,6
50,50,50,3,2,10,2,No,To go to class,2,10,No,COM3,LT27 / S17,D2,Sunny,35,7,5,8,6,5,5,6
51,51,51,3,14,10,29,Yes,To go to class,4,30,Yes,PGP,UTown,D2,Sunny,10,10,7,5,3,6,8,6
52,52,52,3,0,10,8,Yes,To go to MRT,4,10,Yes,UHC / Opp UHC,LT27 / S17,D2,Sunny,20,10,6,9,5,5,8,7
53,53,53,3,0,11,30,Yes,"To go to in-school accommodation (halls, RCs, houses etc.)",2,10,Yes,Kent Ridge MRT / Opp Kent Ridge MRT,UHC / Opp UHC,A1,Sunny,10,5,8,3,8,8,8,8
54,54,54,3,0,11,17,Yes,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,BIZ2 / Opp HSSML,A1,Sunny,20,8,6,6,5,5,5,5
55,55,55,3,15,11,19,No,To go to class,4,20,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,20,10,4,9,4,4,4,4
56,56,56,1,0,11,9,No,To go to MRT,3,35,Yes,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,Sunny,15,8,4,2,8,8,9,8
57,57,57,1,0,11,2,No,To go to class,2,25,Yes,LT13 / Ventus,Kent Ridge MRT / Opp Kent Ridge MRT,A1,Sunny,20,5,6,8,3,4,7,6
58,58,58,2,16,11,31,No,All of the above,2,10,No,IT / CLB,UTown,D1,Rainy,20,7,5,9,5,5,5,5
59,59,59,1,0,11,32,No,To go to class,3,40,Yes,LT13 / Ventus,LT27 / S17,A1,Sunny,40,4,6,9,6,8,9,10
60,60,60,0,17,11,21,No,To go to CCA sessions,1,5,No,IT / CLB,UHC / Opp UHC,A2,Sunny,30,5,7,9,5,2,7,6
61,61,61,0,18,11,8,No,To go to class,1,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A2,Sunny,45,1,8,9,4,4,7,7
62,62,62,0,19,11,32,No,To go to CCA sessions,1,5,No,IT / CLB,LT27 / S17,A2,Sunny,30,4,10,8,6,4,10,9
63,63,63,0,3,11,33,No,To go to class,2,15,No,IT / CLB,LT27 / S17,A2,Sunny,0,8,3,1,10,10,10,6
64,64,64,1,8,11,34,No,To go to class,2,15,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,18,5,7,4,5,7,8,7
65,65,65,0,20,11,35,Yes,To go to class,3,60,No,LT13 / Ventus,LT27 / S17,A1,Sunny,10,4,7,4,6,7,8,8
66,66,66,2,14,11,3,No,To go to class,2,10,Yes,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,Sunny,25,5,8,6,8,8,9,8
67,67,67,2,0,11,36,No,To go to MRT,2,10,No,UHC / Opp UHC,LT27 / S17,D2,Sunny,30,5,6,9,2,6,6,6
68,68,68,1,3,11,37,No,To go to class,2,10,Yes,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,D2,Rainy,10,3,8,5,8,8,8,9
69,69,69,3,0,12,38,No,To go for meals,4,20,No,LT27 / S17,UTown,D2,Sunny,30,15,3,9,3,3,3,4
70,70,70,0,6,12,39,No,To go to class,1,10,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A2,Sunny,8,12,6,8,4,3,3,5
