,year,major,on_campus,main_reason_for_taking_isb,trips_per_day,duration_per_day,date,has_exam,start,end,bus_num,time,weather,num_people_at_bus_stop,waiting_time,waiting_time_satisfaction,crowdedness,crowdedness_satisfaction,comfort,safety,overall_satisfaction
0,Year 1,data science and analytics,No,To go to class,2,7,2024-09-20,No,Kent Ridge MRT / Opp Kent Ridge MRT,IT / CLB,A1,07:50:00,Sunny,30,6,4,9,4,3,6,6
1,Year 1,data science and analytics,No,To go to class,2,7,2024-09-26,No,Kent Ridge MRT / Opp Kent Ridge MRT,UHC / Opp UHC,D2,15:00:00,Rainy,10,5,5,5,6,7,7,7
2,Year 1,data science and analytics,No,To go to class,2,5,2024-09-16,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,08:50:00,Sunny,20,6,7,9,7,7,9,8
3,Year 1,data science and analytics,No,To go to class,2,15,2024-09-26,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,11:00:00,Rainy,15,7,8,10,4,7,5,9
4,Year 2,data science and analytics,Yes,To go to class,6,20,2024-09-26,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,11:00:00,Sunny,30,4,8,9,3,3,4,5
5,Year 3,data science and analytics,No,To go to class,3,30,2024-09-16,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT13 / Ventus,A2,09:30:00,Sunny,10,5,7,8,4,4,8,6
6,Year 2,life sciences,Yes,To go to class,4,40,2024-09-20,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A2,11:40:00,Sunny,20,5,10,7,7,5,6,5
7,Year 3,data science and analytics,No,To go to MRT,2,25,2024-09-19,No,COM3,LT27 / S17,D2,14:00:00,Sunny,15,5,6,6,6,7,8,7
8,Year 3,life sciences,No,To go to class,2,20,2024-09-26,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,14:00:00,Rainy,30,0,3,7,3,3,5,3
9,Year 3,nursing,No,To go to class,2,40,2024-09-26,No,LT27 / S17,IT / CLB,A1,12:30:00,Rainy,40,6,4,8,2,2,6,4
10,Year 2,data science and analytics,No,To go to class,2,10,2024-09-26,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,11:00:00,Rainy,20,7,6,8,5,6,6,6
11,Year 4,data science and analytics,No,To go to class,2,5,2024-09-19,No,Kent Ridge MRT / Opp Kent Ridge MRT,LT27 / S17,A1,18:53:00,Sunny,13,3,8,8,6,7,10,8
12,Year 2,data science and analytics,No,To go for meals,4,20,2024-10-02,No,LT27 / S17,UTown,D2,12:15:00,Sunny,30,15,3,9,3,3,3,4
